,date,symbol,y_OTO,rk_ret_20,small,lowvol,lowturn,rk_body,ret_1,MV,MS,BL,score,rank
12182,2026-01-21,600894,-0.016528925619834767,-0.28459909799429645,1.3963142533708168,0.5603044456201368,1.405207974729867,0.5691991823110603,-0.004868271443171575,0.5421543333251654,0.8425321555564279,1.2848066801174411,1.1334134951837413,1.0
8942,2026-01-21,300702,0.04349514563106793,-0.08004349631089573,1.636444730065161,0.6047730524153858,0.8182223650325804,0.6403490800999427,0.31660930171710006,0.8734592264355744,1.3195315757820527,0.8848867973063619,1.1305084067878486,2.0
982,2026-01-21,000557,0.0,-1.0494591738539683,1.5297200737565633,0.9516281854183276,1.3607393679346178,0.16453413863679106,0.1391383240618626,-0.3641517286055746,-0.2149531570491544,0.8233700113343082,1.118245540877243,3.0
11022,2026-01-21,600746,0.03924221921515558,-0.008893721812321663,1.2629084329850697,0.9071595786230786,1.6097635659880118,1.2273357368582234,0.7980804811068272,1.2944067678645577,1.1328843799640989,2.1952551125038404,1.0794342607441412,4.0
5502,2026-01-21,300183,0.02402022756005051,0.22234304530804444,1.5830824019108622,0.6492416592106348,0.6314542164925349,0.533624233416619,0.22408691824363147,1.3581397366313022,1.73959704459014,0.6475440977074869,1.071194339138793,5.0
6862,2026-01-21,300406,0.0056657223796034994,-0.2757053761819746,1.6097635659880114,-0.4446860679524895,0.2757053621305437,-0.400218175062464,-0.30167764097130356,-0.34289126258080205,0.9986907286383107,-0.26609159296418233,1.066210741969529,6.0
5062,2026-01-21,003012,0.03065693430656924,-1.2629084973496907,1.4407828601660653,1.2540147116260203,1.5919761232699123,1.076142204056848,0.5908618701524015,-0.6267354342691674,-0.5542255969102822,2.0059913938183596,1.0618653682091137,7.0
12222,2026-01-21,600903,-0.02442528735632188,-0.9160533466691418,1.422995417447966,1.672019615501361,1.5119326310384642,-0.38243070061524337,0.38045405395050547,0.21540179512666685,-0.05518840278343554,0.3167445026252714,1.058833566864704,8.0
11822,2026-01-21,600861,0.010712372790573133,-0.871584737607533,1.5652949591927625,0.43579234659344,0.8360098077506801,0.6848177662179943,0.21953121794858896,-0.34507058142161007,0.06581901027418352,0.9382058469260479,1.0464110832449534,9.0
2982,2026-01-21,000913,-0.034267912772585674,-0.560304474176271,1.5030389096794141,1.0316716776497756,0.9160532999821283,-0.4535805984041258,-0.2815687538378762,0.4951294756712833,0.5038789589288886,-0.022509430111939538,1.0275700010247635,10.0
12183,2026-01-22,600894,-0.023711340206185483,-0.08893726798318113,1.3785268106527175,0.5514107242610871,1.3785268106527173,-0.29349962592265916,0.08790101257173687,0.8162710924734636,1.1086876730760493,0.9623694008375332,1.1380442228431897,1.0
983,2026-01-22,000557,0.02004008016032066,-0.9071601334284481,1.5386137951156138,0.969415628136427,1.3696330892936674,-0.38688587053441437,-0.18090760566725625,-0.11444789932987033,0.0029919786319490957,0.8068094203827793,1.1355369352041844,2.0
8943,2026-01-22,300702,-0.01728024042073628,0.6492420562772231,1.6364447300651617,0.5780918883382363,0.755966315519232,1.2095742159236869,0.8663797188515469,1.8862995168125032,2.443449916559713,2.422211764586277,1.1346676134057585,3.0
5063,2026-01-22,003012,0.05154639175257736,-1.1472907569830375,1.4318891388070165,1.3073770397803188,1.5919761232699123,-1.129528863399325,-0.5044870310010307,-0.3897186798157841,-0.38578536336208136,-0.3084447581500213,1.116874690800411,4.0
11023,2026-01-22,600746,0.04851752021563338,0.17787453596636266,1.2451209902669709,0.9516281854183272,1.6008698446289618,0.017787856116524982,-0.0810644046070602,1.6583871501736278,1.3719053015917726,1.6610848266746632,1.0882003767848294,5.0
11823,2026-01-22,600861,-0.016657710908113854,-0.7737542314536763,1.565294959192763,0.44468606795248933,0.8537972504687799,-0.5069538993209568,-0.35832375269524935,-0.20309935639804663,0.21476500231975426,0.2890099256929761,1.0739085928459857,6.0
5503,2026-01-22,300183,-0.0006273525721455231,0.13340590197477198,1.5919761232699128,0.6314542164925347,0.6403479378515848,0.008893928058262491,-0.27372666192924683,1.218526472383251,1.6087830017881164,0.7829210166756285,1.0703197434775993,7.0
12223,2026-01-22,600903,0.013119533527696792,-0.7381793242604039,1.4141016960889166,1.6809133368604097,1.4585703028841654,-1.1117410072828002,0.1431448890018054,0.5996645766812688,0.19936068561986914,-0.3208373771380313,1.0663919367261703,8.0
6863,2026-01-22,300406,-0.045678144764581874,-0.08004354118486293,1.609763565988012,-0.48026095338868846,0.26681164077149383,0.15119677699046083,-0.050370558344736194,-0.218238521480297,1.2970635742291239,0.5934443947800053,1.0609816759312987,9.0
2983,2026-01-22,000913,-0.028037383177570208,-0.26681180394954357,1.5208263523975145,1.0672465630859744,0.9249470213411781,-0.5247417554374816,-0.042114927925466054,1.0321982867555564,0.9510114125159064,0.30971864426504514,1.0513586896640557,10.0
8944,2026-01-23,300702,-0.006441834028040994,0.2223430453080445,1.6453384514242106,0.5691981669791866,0.7648600368782819,-1.3963261378596736,-0.8870331979842334,1.2967582206350503,1.7489357122662799,-0.8432607239917148,1.1870626818945398,1.0
12184,2026-01-23,600894,-0.011351909184726505,-0.3379614288682271,1.387420532011767,0.6136667737744356,1.405207974729867,-0.4180084616522589,-0.27573005540394935,0.5328358073870398,0.7310621111140461,0.41624070523041257,1.13925352389845,2.0
984,2026-01-23,000557,0.0,-0.8982659030444985,1.5208263523975138,0.9783093494954767,1.3785268106527173,0.8538045174173801,0.26492816822751386,-0.09508283534671479,-0.007907678818493254,1.9190079571026164,1.0998970367177194,3.0
6864,2026-01-23,300406,-0.05575158786167955,-0.2223430453080441,1.6097635659880114,-0.4535797893115393,0.2845990834895932,-0.9071672997559661,-0.5290525470397235,-0.30575534261389503,1.0461267502325706,-0.527960023671683,1.0782466183614619,4.0
5064,2026-01-23,003012,0.045519203413940224,-0.8893721812321769,1.4318891388070158,1.0672465630859747,1.5830824019108625,1.3963261378596736,1.1149320765140862,-0.03315519256353522,-0.02885231675989522,2.8117725628941113,1.0778729535216969,5.0
11024,2026-01-23,600746,0.021333333333333426,0.32017398524358376,1.2273335475488707,0.9960967922135764,1.5919761232699123,0.6581409821758971,0.14846562634464025,1.9844809904903604,1.509486586536201,1.8818815882655497,1.0735667908082864,6.0
5504,2026-01-23,300183,-0.03975535168195732,0.6047730832378805,1.5919761232699121,0.7026039873649331,0.5869856096972859,1.1561936173360359,0.8568830998945443,2.039445477266819,2.275917123991912,1.4007274939344316,1.0677192422289143,7.0
2984,2026-01-23,000913,-0.021943573667711602,-0.4002174815544795,1.5297200737565633,1.138396333958373,0.9516281854183274,-0.7737603439095005,-0.4720826417155218,0.878968860231781,0.7292719711190545,-0.17887493534279827,1.058246588099003,8.0
11824,2026-01-23,600861,-0.013333333333333308,-0.6937103013610979,1.5652949591927625,0.5336232815429874,0.8715846931868793,0.48026504104727646,-0.03463224164872142,-0.03868621010078891,0.31360146428200086,1.0424671491499051,1.0578459565274743,9.0
1144,2026-01-23,000597,-0.007462686567164201,-1.2451210537250474,1.5030389096794141,1.5830824019108625,1.396314253370817,-0.12451315879003448,-0.10637132747419248,-0.49588407045699,-0.521498843381588,0.7636548031451904,1.0439252734839877,10.0
8945,2026-01-26,300702,-0.04531835205992518,0.4180049251791234,1.6453384514242115,0.586985609697286,0.7648600368782821,-0.4269022151934788,-0.051036115103779374,1.6347424018674885,2.094453715667889,0.29225128551208107,1.1753980928425252,1.0
12185,2026-01-26,600894,-0.01954732510288082,-0.5869856396132366,1.3963142533708175,0.6136667737744357,1.4318891388070165,-1.0227865572343766,-0.6619951025999301,0.18655150320218328,0.40484670879323326,-0.20299781244018056,1.1502698678821308,2.0
5065,2026-01-26,003012,0.03693181818181812,-0.8893721812321769,1.4229954174479669,1.0850340058040746,1.5830824019108627,-0.9649768822602597,-0.4677848192423248,-0.008601873167469645,-0.018983089933760508,-0.056363714316070616,1.1414178776423876,3.0
985,2026-01-26,000557,0.00990099009900991,-0.9338407902937855,1.5208263523975147,0.9960967922135766,1.3785268106527175,-0.6047781381907618,-0.47966591014969195,-0.1324770647202568,-0.04736211328400991,0.4150156191188995,1.1328056364772072,4.0
11825,2026-01-26,600861,-0.02421052631578957,-0.45357981242841006,1.5652949591927634,0.5603044456201368,0.8893721359049792,0.2757076806457886,-0.1568308417379722,0.3404464488369159,0.6959499983129066,1.2735897018620013,1.074212680757497,5.0
12545,2026-01-26,600971,0.04461538461538472,-0.7915412412966374,1.4674640242432158,1.529720073756564,1.3518456465755682,-0.8449106342370938,-0.5115847829308962,0.42975646597255435,0.1419769091707306,0.03764046399430388,1.0675144215654078,6.0
1145,2026-01-26,000597,-0.03125000000000011,-1.15618383560183,1.503038909679415,1.565294959192763,1.4052079747298671,-0.6403533227902184,-0.28170264815937424,-0.30680142702639657,-0.3840901403436997,0.37515505300628443,1.0643790360199628,7.0
5505,2026-01-26,300183,-0.03087167070217911,0.6581354141118109,1.5830824019108631,0.6937102660058838,0.5603044456201368,0.6670347112398111,0.2730274080541691,2.146626661154973,2.398254798968635,1.3879316957936128,1.062508344540431,8.0
6865,2026-01-26,300406,-0.08141962421711901,-0.23123676712036578,1.6097635659880123,-0.41800490387534023,0.2490241980533941,-0.3824332344441582,-0.2880597224472109,-0.2671913355339128,1.0632400505190192,0.004416856796252249,1.053023627109039,9.0
12225,2026-01-26,600903,-0.004322766570605263,-0.9694156775430728,1.4318891388070167,1.5475075164746637,1.3429519252165183,-1.4674763647275841,-1.1973949259631036,0.07271619612605358,-0.13177151606936716,-0.9035656978663815,1.0526779052033775,10.0
7386,2026-01-27,300463,-0.10780669144981403,1.3340582718482654,1.5564012378337135,-1.307377039780319,0.249024198053394,1.725385021380402,5.317535541648235,-0.7041794772269175,3.2669219886984306,1.1611971089315123,1.183918647014453,1.0
8946,2026-01-27,300702,-0.106280193236715,0.6581354141118109,1.6364447300651617,0.6492416592106347,0.7559663155192319,0.9605236201499148,0.541295581637035,1.76085830744455,2.3610176809861403,1.1121211018571313,1.1559884087435166,2.0
12186,2026-01-27,600894,-0.021897810218977964,-0.3379614288682271,1.4141016960889166,0.6581353805696841,1.4407828601660653,-0.008893737223610216,-0.02193275866305531,0.44220849121986755,0.725454351981799,0.6951232668972732,1.1531101992820818,3.0
11826,2026-01-27,600861,-0.02301927194860809,-0.46247353424073173,1.5830824019108627,0.6225604951334854,0.924947021341178,-0.02668121167083084,-0.12043385800871065,0.2505306142791502,0.6467892040810911,0.37581929555335847,1.107918085179116,4.0
5066,2026-01-27,003012,0.03667136812411842,-0.3201739852435836,1.3963142533708173,1.1117151698812235,1.547507516474663,1.1650795762929518,0.5409541684284638,0.8254312586001875,0.7391721395707764,2.0669876623471928,1.101023603336417,5.0
986,2026-01-27,000557,-0.00990099009900991,-1.022778008417003,1.5030389096794146,1.1561837766764727,1.4318891388070158,0.8982674595846423,0.21487724118454282,-0.27396814611922427,-0.2072491387007099,1.6657555957225971,1.0855324250811855,6.0
9226,2026-01-27,300755,0.027010804321728754,-1.6631259789041706,1.565294959192763,0.8093286436735309,1.2006523834717213,-0.702605240665215,-0.46948644477170937,-1.3219017749070514,-1.1293107374649656,-0.1376327015806949,1.0824107928283635,7.0
5506,2026-01-27,300183,-0.008074534161490732,0.4180049251791234,1.6008698446289622,0.6403479378515848,0.5069421174658381,-0.2934933283791404,-0.5180790493109865,1.4305641675080822,1.965959540472652,-0.07031152328755692,1.0754258422117753,8.0
6866,2026-01-27,300406,-0.09806629834254144,0.4713672560530538,1.618657287347062,-0.3646425757210413,0.19566186989909515,1.4052104813304305,0.9834526356216948,0.259041750350523,2.062832576539142,0.8887322920605653,1.0669982071087256,9.0
11026,2026-01-27,600746,-0.02975420439844767,0.7648600758596724,1.1739712193945726,0.9694156281364271,1.5386137951156131,0.800436350124929,0.38026835218921706,2.3513183723960673,2.0047794651445523,1.6526848305215678,1.0617446695484265,10.0
8947,2026-01-28,300702,-0.12579084480833658,0.8449035291097301,1.636444730065161,0.7381788728011327,0.7559663155192322,-0.035575184599456355,-0.03561900658272596,2.211465211922802,2.6235151507522843,0.7958534278628652,1.1691416526546172,1.0
7387,2026-01-28,300463,-0.07264296754250388,1.0761402844450245,1.6097635659880114,-1.3785268106527173,-0.0978309349495477,-0.6403533227902182,-2.144604014623418,-0.8771342409088171,2.9354445405633274,-0.4201510750058067,1.1434352934306096,2.0
12187,2026-01-28,600894,-0.008403361344537785,-0.3112802475667424,1.4052079747298667,0.6759228232877839,1.4674640242432155,-0.12451314609809791,-0.11255338920573951,0.5251478622236869,0.7512362682152756,1.2576822985105183,1.1418340478840414,3.0
9227,2026-01-28,300755,0.07116564417177917,-1.618657287347061,1.5741886805518124,0.889372135904979,1.2806958757031701,-1.1472997033324746,-0.5519100504027314,-1.2632659432288247,-1.0577083024040173,-0.42809184515124526,1.1135636358318954,4.0
12547,2026-01-28,600971,0.021705426356589008,-0.40911118251629003,1.4674640242432149,1.4407828601660657,1.3518456465755682,-0.9872113726349199,-0.5387352863402165,0.9722286053003925,0.6518614659883113,-0.16118715309858958,1.1059129501838136,5.0
5067,2026-01-28,003012,0.03682719546742219,-0.08893721359049779,1.387420532011767,1.2095461048307712,1.5386137951156138,0.24013249604633197,-0.08983876312354808,1.3358336874897572,1.0473584254345432,1.9093390325852009,1.1044128119205034,6.0
987,2026-01-28,000557,-0.008016032064128265,-1.3429519252165176,1.5208263523975138,1.5652949591927627,1.5119326310384646,-0.5247339728419843,-0.3811345345994542,-0.6974662787378046,-0.6629841409956052,0.6463220099500021,1.083712127395311,7.0
11827,2026-01-28,600861,-0.033386327503974744,-0.22234303397624458,1.547507516474663,0.6225604951334854,0.9427344640592777,0.5069463805422563,0.09102599947101621,0.6014477046016701,0.9704298934879007,1.6772789140065596,1.078002472575049,8.0
6867,2026-01-28,300406,-0.07535211267605624,0.2757053621305434,1.6186572873470613,-0.44468606795248944,0.1511932631038462,-0.7559726727384521,-0.8108127943354957,0.04118886199762224,1.7578408396595622,-0.39245714529460024,1.0771876343658944,9.0
1147,2026-01-28,000597,-0.06486486486486476,-0.35574885436199133,1.458570302884165,1.3607393679346178,1.2984833184212694,-0.4091146228937505,-0.01841328983937646,1.0058822857778242,0.7220807058793333,0.6919913148660574,1.0757945222692469,10.0
8948,2026-01-29,300702,-0.08906727828746186,0.6759228232877844,1.6364447300651617,0.7026039873649331,0.7559663155192322,-1.4141103445969687,-0.7065958622219998,1.776792997750391,2.4417136745175947,-0.8556590287990162,1.2030462272952807,1.0
11828,2026-01-29,600861,-0.0038251366120218844,-0.4357923465934397,1.5741886805518128,0.6136667737744356,0.9516281854183276,-1.476366774862244,-0.6864770202444271,0.25180565331645244,0.7049102251916561,-0.8931822872252086,1.144988329056935,2.0
12188,2026-01-29,600894,0.021119324181626098,-0.5869856096972861,1.4052079747298671,0.7381788728011327,1.4941451883203647,-0.11561908477836833,-0.2455475816977283,0.1375976647562037,0.38980157816653677,0.7377240514432586,1.1382473017615982,3.0
1148,2026-01-29,000597,-0.02420856610800748,-0.45357978931153925,1.4674640242432155,1.316270761139369,1.27180215434412,-1.4585792233578798,-0.7321954485154585,0.7167800157474833,0.6160408077273897,-0.844159505494259,1.1089280518650164,4.0
9228,2026-01-29,300755,0.0701427684667908,-1.609763565988012,1.565294959192763,1.0227779562907255,1.3696330892936677,-0.15119418778709706,-0.33625204906200057,-1.2083424090568278,-1.0575826023000658,0.6252969501510924,1.0965003943555551,5.0
5068,2026-01-29,003012,0.054621848739495826,0.24013047669434445,1.3429519252165183,1.2806958757031697,1.5386137951156138,0.9160589024747663,0.2644094626279512,1.8219190810351724,1.5117150094907288,1.9784741068711702,1.095248823183501,6.0
7388,2026-01-29,300463,-0.034399999999999986,0.7826474795963818,1.609763565988012,-1.3963142533708166,-0.2934928048486431,-0.8893775752182194,-1.350281098933337,-0.9449997862790686,2.5743701693316634,-0.7058228082697864,1.0785258959820454,7.0
988,2026-01-29,000557,-0.015717092337917515,-0.9160532999821285,1.5030389096794146,1.5030389096794143,1.5208263523975145,1.2095535022967785,0.5830908155737698,0.03744604401875481,-0.04238443097547455,2.3051690009559445,1.0729862274707902,8.0
5508,2026-01-29,300183,-0.0037664783427495685,0.4802609533886889,1.6008698446289622,0.6848165446468338,0.41800490387534023,-0.7115020601745755,-0.28187727344611585,1.498065508971458,2.106672372725186,-0.3514206260239223,1.0602644573514555,9.0
6868,2026-01-29,300406,-0.01988217967599404,-0.08893721359049785,1.618657287347062,-0.4980483961067883,0.11561837766764746,-1.280703708314236,-0.9506433420267871,-0.29964965504875596,1.258778975169355,-0.8410206777932087,1.0575858728557217,10.0
9229,2026-01-30,300755,-0.017553793884484636,0.004458306929295119,1.4489497520209191,-1.0566187422429474,1.0477021283843564,1.7253697441289055,5.141161660482236,-0.7455863217806261,1.2619545353010913,2.2199759691899223,1.201839500738086,1.0
8949,2026-01-30,300702,-0.0778032036613272,0.6732043463235652,1.6451152569099052,0.7623704849094682,0.7712870987680579,-0.013374959256813174,-0.025008611062021593,1.750014664726404,2.4421126838649987,0.3659851421016542,1.1773099706726398,2.0
989,2026-01-30,000557,-0.013861386138613763,-0.7891203264852389,1.5202826628896415,1.600532187616954,1.5291992767482305,-0.29870742340216183,-0.15160283391404725,0.2785946744610284,0.14702326480119401,0.4974629991286108,1.1297361323497765,3.0
12189,2026-01-30,600894,0.0010438413361169019,-0.2897899504041837,1.368700227293607,0.7891203264852394,1.5024494351724598,0.9228721887201125,0.49341084011169567,0.5312586010415775,0.7844677549722018,1.8640257581658313,1.108467643739752,4.0
11829,2026-01-30,600861,-0.012432432432432416,-0.20062381181828112,1.5648657321825927,0.6999541878993362,0.9585359897984537,0.851539072683775,0.35201194576706585,0.5764799351187986,1.0467492258570847,1.2911996915506083,1.0984513644618614,5.0
5069,2026-01-30,003012,0.01224489795918382,0.7088708017579266,1.306283930283475,1.2438676332733432,1.5202826628896402,1.333037605929051,0.8865310057465847,2.4041618173052677,2.12031711026761,2.3465286239536463,1.0947553273224644,6.0
11029,2026-01-30,600746,-0.026109660574412552,0.6375378908892043,1.172534722404621,1.0209522868085865,1.5648657321825914,-0.42354037646575204,-0.18753234419985554,2.0212604485823205,1.877704941858792,0.3716338204035529,1.088396836148989,7.0
1149,2026-01-30,000597,-0.013157894736842146,-0.6999541878993362,1.4935328213138708,1.2973673164248847,1.2795340887077031,-0.5127067715111734,-0.37080274394944274,0.26979706946782334,0.26605147022620595,0.1469666843960088,1.0855060260248444,8.0
12549,2026-01-30,600971,-0.0043604651162790775,0.36112286127290577,1.3597836134350163,1.110118425394489,1.2527842471319326,0.8158725146656066,0.2353608465530133,1.7253484825024648,1.691858958904794,1.520318987796103,1.0589283099676472,9.0
14909,2026-01-30,688612,-0.020992366412213692,-1.3776168411521967,1.4132832965865583,0.5840382077376631,1.1547014946874394,-1.217121292370003,-0.700253379864374,-0.9209217670891258,-0.7389631099662686,-0.6164396664049554,1.036274634041971,10.0
9230,2026-02-02,300755,0.0012165450121655041,-1.2349510194147526,1.538115890606821,-1.2973673164248847,0.8337033957781906,-1.6094950942161796,-3.075079423616221,-1.2173479828153602,-0.5079082529197251,-1.057041007206208,1.202657731699601,1.0
8950,2026-02-02,300702,0.003923107100823886,0.6821209601821556,1.6451152569099043,0.7712870987680586,0.8158701680610101,-0.33438263730253037,0.17944416779137748,1.6518397682865418,2.4115302057123666,0.14887025839739956,1.192818456882842,2.0
12190,2026-02-02,600894,0.012591815320042166,-0.31653979197995463,1.3508669995764253,0.8158701680610101,1.5113660490310512,-0.057959657132438586,0.10085188370612752,0.45366614804895267,0.7162379236458951,0.8446668756395036,1.1200092029981443,3.0
990,2026-02-02,000557,-0.019607843137254832,0.049041376222246316,1.457866365879509,1.3508669995764262,1.5024494351724609,1.5381601315916398,1.4564609296737139,1.3821380013231974,1.3057049771479814,2.757744855128518,1.1132007814289595,4.0
5070,2026-02-02,003012,0.03150684931506853,0.9139529205055026,1.2706174748491132,1.3597836134350163,1.5202826628896415,0.33438263730253037,0.39203747000987366,2.7056367013546545,2.317258230882115,1.3244612662855335,1.0995236694324073,5.0
11830,2026-02-02,600861,-0.004314994606256617,-0.6286212770306142,1.5648657321825918,0.8782864650711418,1.0655353561015377,0.5929718768164874,0.4262365375403563,0.0966641143665142,0.39205776530104863,1.2428867447951726,1.0811799668049198,6.0
1150,2026-02-02,000597,0.00379506641366234,-0.5751215938790726,1.4846162074552796,1.368700227293607,1.2884507025662943,0.06687652746050622,0.18177815351054488,0.4456299762135623,0.42925351047216864,0.8456143836931125,1.0680988015437083,7.0
14910,2026-02-02,688612,0.005164622336991664,-1.377616841152197,1.4311165243037378,0.5394551384447115,1.119035039253079,-0.8069767646901067,-0.3424938318200499,-0.9244393196249374,-0.733647947751349,-0.19368351260876693,1.030027729742136,8.0
12230,2026-02-02,600903,-0.01013024602026058,0.12037428709096862,1.3687002272936062,1.538115890606822,1.181451336263211,-0.3700501186148003,0.11895204561348703,1.6615615761654532,1.3333523892675112,0.3008564721215462,1.0176033241001392,9.0
12550,2026-02-02,600971,0.01178203240058906,0.7712870987680583,1.3062839302834741,1.110118425394489,1.1012018115358986,0.735641802065567,1.1198101260262703,2.1801886658347907,2.1657675139591244,1.4239792215411067,1.0126647619268632,10.0
991,2026-02-03,000557,0.008000000000000007,-0.19170723734438763,1.511366049031051,0.9228695343640927,1.4756995935966903,-0.494876262987055,-0.7294268417202158,0.632749206596708,0.9775649223411993,0.36661660308262317,1.2142666866123912,1.0
11031,2026-02-03,600746,0.03733333333333344,1.0566189593167417,1.1636181085460304,0.6197046631720238,1.5648657321825927,-1.431128652422024,-0.8644786132410482,1.7771442433636115,2.3377480115088796,-0.7805564059327501,1.1696774712256528,2.0
9231,2026-02-03,300755,-0.02746931618936288,-0.10254108044002136,1.5291992767482314,-1.2795340887077038,0.655371118606385,1.6897126456945395,1.953289902348267,-0.9293733222578753,1.118328178869157,1.9827931241762395,1.153598221043126,3.0
12551,2026-02-03,600971,0.05521472392638049,0.6375380218662197,1.3865334550107873,0.530538524586121,1.0655353561015377,-1.2973783110741712,-1.0851549335447999,1.2215182220540355,2.0355790389120765,-0.6948447242793728,1.1426300536325724,4.0
12191,2026-02-03,600894,0.028784648187633266,0.01337492353565491,1.3419503857178356,0.8782864650711415,1.5470325044654123,-0.040125102404355864,0.329499278657054,0.8491773971753861,1.140485358137447,0.9755657021527832,1.1378702065769788,5.0
8951,2026-02-03,300702,0.054469854469854306,-0.8872032611984454,1.6361986430513147,-0.09362444551519788,0.6642877324649753,-1.6897126456945393,-2.3800984860544347,-0.6247610936789287,0.027025454335587795,-1.1246929536245256,1.1318070501237778,6.0
11831,2026-02-03,600861,0.01315068493150684,-0.37003955115312054,1.5559491183240022,0.9139529205055025,1.0744519699601278,-0.6821267408740489,0.004992523228202285,0.4073694484022304,0.7487717914230088,-0.02797651678991162,1.1244101254233512,7.0
1151,2026-02-03,000597,0.01348747591522148,-0.5929549434140364,1.4846162074552802,1.333033771859245,1.270617474849114,-0.25412564856092024,0.04909901098929667,0.3561753592275781,0.38862075670282786,0.5470380039115702,1.0713708820670116,8.0
5071,2026-02-03,003012,0.01632653061224487,1.172534963292418,1.2527842471319333,1.422199910445148,1.5113660490310512,1.1903780379958893,0.7241712052204123,2.9888979769419612,2.6009569836752715,2.4906141087051705,1.0676578126085043,9.0
14831,2026-02-03,688584,0.009063444108761143,0.3254564727009373,1.377616841152197,-0.6553711186063848,0.4502889998588087,-1.2617115533814107,-0.7315125946917617,-0.24246997256618882,1.597155742929352,-0.7687023360229673,1.0475515115430576,10.0
992,2026-02-04,000557,0.018181818181818077,-0.3967893167072672,1.5202826628896415,0.9317861482226829,1.44894975202092,-1.4846288652136912,-1.007437925108897,0.4477692562844763,0.7329845526719222,-0.8705707173732709,1.2285439156362707,1.0
12192,2026-02-04,600894,0.03177966101694918,0.02229153464647561,1.3597836134350163,0.8782864650711415,1.5648657321825936,-0.46812621876107385,-0.4933280457581114,0.9547124810238441,1.2237024989643546,0.8256543683327887,1.1606431206061074,2.0
5072,2026-02-04,003012,0.01775956284153013,0.9407027620812742,1.270617474849114,1.4132832965865576,1.5202826628896424,-1.5024622449760179,-0.9261068567969696,2.855196142328417,2.404653120634641,-0.890719136963086,1.152954477361175,3.0
11832,2026-02-04,600861,0.020285087719298378,-0.28087333654559365,1.5559491183240024,0.8872030789297317,1.0744519699601285,-0.8158771241264429,-0.27559371163611274,0.5686940320547292,0.9277954524535513,0.02387519513173461,1.1345368323371106,4.0
8952,2026-02-04,300702,0.10004257130693928,-0.8961196927883226,1.636198643051315,-0.05795799008083693,0.6107880493134341,-1.6986294223616105,-0.7186395807437764,-0.6243856206167349,0.039640113293099036,-1.2271657624946013,1.1166631202306903,5.0
12552,2026-02-04,600971,0.050075872534142585,0.49487206915176046,1.404366682727968,0.6107880493134336,1.0477021283843577,-0.6910434657901566,-0.5524100221187274,1.2700102945392215,1.932461025138678,0.1855822531491989,1.1139196911889164,6.0
1152,2026-02-04,000597,0.01348747591522148,-0.5840382077376631,1.5024494351724609,1.2973673164248842,1.2617008609905245,-0.9139607128192393,-0.5336647116413398,0.4094638925311664,0.44706409760609067,-0.036969833867667334,1.0989903880191862,7.0
